date,device,visits
2024-01-04,desktop,2548894
2024-01-04,mobile,1920795
2024-01-04,tablet,107791
2024-01-04,smart tv,66977
2024-01-03,desktop,2386639
2024-01-03,mobile,1750955
2024-01-03,tablet,99617
2024-01-03,smart tv,65400
2024-01-02,desktop,2174966
2024-01-02,mobile,1569969
2024-01-02,tablet,90189
2024-01-02,smart tv,68157
2024-01-01,mobile,1456745
2024-01-01,desktop,1251770
2024-01-01,tablet,87491
2024-01-01,smart tv,68528
2023-12-31,mobile,1288447
2023-12-31,desktop,1041277
2023-12-31,tablet,76593
2023-12-31,smart tv,62415
2023-12-30,mobile,1379294
2023-12-30,desktop,1198512
2023-12-30,tablet,83448
2023-12-30,smart tv,62607
2023-12-29,desktop,1521851
2023-12-29,mobile,1405660
2023-12-29,tablet,81084
2023-12-29,smart tv,67791
2023-12-28,desktop,1721706
2023-12-28,mobile,1444012
2023-12-28,tablet,86456
2023-12-28,smart tv,64884
2023-12-27,desktop,1610386
2023-12-27,mobile,1435445
2023-12-27,tablet,88137
2023-12-27,smart tv,65435
2023-12-26,mobile,1540218
2023-12-26,desktop,1526492
2023-12-26,tablet,91856
2023-12-26,smart tv,63436
2023-12-25,mobile,1408810
2023-12-25,desktop,1072971
2023-12-25,tablet,89163
2023-12-25,smart tv,63564
2023-12-24,mobile,1407471
2023-12-24,desktop,1066670
2023-12-24,tablet,85490
2023-12-24,smart tv,60813
2023-12-23,mobile,1391383
2023-12-23,desktop,1162236
2023-12-23,tablet,85204
2023-12-23,smart tv,60856
2023-12-22,desktop,1540788
2023-12-22,mobile,1357672
2023-12-22,tablet,81576
2023-12-22,smart tv,62275
2023-12-21,desktop,1652641
2023-12-21,mobile,1268378
2023-12-21,tablet,78798
2023-12-21,smart tv,60811
2023-12-20,desktop,1792411
2023-12-20,mobile,1275142
2023-12-20,tablet,77753
2023-12-20,smart tv,59912
2023-12-19,desktop,1849738
2023-12-19,mobile,1296967
2023-12-19,tablet,79257
2023-12-19,smart tv,58416
2023-12-18,desktop,2156853
2023-12-18,mobile,1713769
2023-12-18,tablet,102885
2023-12-18,smart tv,61439
2023-12-17,mobile,1712423
2023-12-17,desktop,1399488
2023-12-17,tablet,108138
2023-12-17,smart tv,62748
2023-12-16,mobile,1409644
2023-12-16,desktop,1251480
2023-12-16,tablet,90582
2023-12-16,smart tv,64055
2023-12-15,desktop,1737704
2023-12-15,mobile,1272825
2023-12-15,tablet,79337
2023-12-15,smart tv,71138
2023-12-14,desktop,1837766
2023-12-14,mobile,1203830
2023-12-14,tablet,73500
2023-12-14,smart tv,69040
2023-12-13,desktop,1889173
2023-12-13,mobile,1209849
2023-12-13,tablet,74304
2023-12-13,smart tv,67006
2023-12-12,desktop,1890342
2023-12-12,mobile,1092217
2023-12-12,tablet,72771
2023-12-12,smart tv,67503
2023-12-11,desktop,2049353
2023-12-11,mobile,1238664
2023-12-11,tablet,81683
2023-12-11,smart tv,69842
2023-12-10,mobile,1736239
2023-12-10,desktop,1467558
2023-12-10,tablet,106932
2023-12-10,smart tv,66196
2023-12-09,mobile,1753045
2023-12-09,desktop,1347429
2023-12-09,tablet,100457
2023-12-09,smart tv,65053
2023-12-08,desktop,1849118
2023-12-08,mobile,1356835
2023-12-08,tablet,83438
2023-12-08,smart tv,61095
2023-12-07,desktop,1972767
2023-12-07,mobile,1263837
2023-12-07,tablet,79815
2023-12-07,smart tv,68434
2023-12-06,desktop,2098676
2023-12-06,mobile,1230716
2023-12-06,tablet,77957
2023-12-06,smart tv,70973
